asttokens                 2.4.1
async-timeout             4.0.2
attrs                     21.2.0
Automat                   20.2.0
Babel                     2.8.0
bcrypt                    3.2.0
blinker                   1.4
certifi                   2020.6.20
chardet                   4.0.0
click                     8.0.3
cloud-init                23.3.3
colorama                  0.4.4
command-not-found         0.3
configobj                 5.0.6
constantly                15.1.0
cryptography              3.4.8
dash                      2.8.0
dash-bootstrap-components 1.3.1
dash-bootstrap-templates  1.0.7
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
dbus-python               1.2.18
decorator                 5.1.1
distro                    1.7.0
distro-info               1.1+ubuntu0.2
dnspython                 2.5.0
email-validator           2.1.0.post1
exceptiongroup            1.1.3
executing                 2.0.1
Flask                     2.2.2
Flask-Login               0.6.3
Flask-SQLAlchemy          3.0.2
Flask-WTF                 1.0.1
greenlet                  2.0.1
gunicorn                  20.1.0
httplib2                  0.20.2
hyperlink                 21.0.0
idna                      3.3
importlib-metadata        4.6.4
incremental               21.3.0
iotop                     0.6
ipython                   8.17.2
itsdangerous              2.1.2
jedi                      0.19.1
jeepney                   0.7.1
Jinja2                    3.0.3
jsonpatch                 1.32
jsonpointer               2.0
jsonschema                3.2.0
keyring                   23.5.0
launchpadlib              1.10.16
lazr.restfulclient        0.14.4
lazr.uri                  1.0.6
MarkupSafe                2.1.1
matplotlib-inline         0.1.6
more-itertools            8.10.0
netifaces                 0.11.0
numpy                     1.24.1
oauthlib                  3.2.0
pandas                    1.5.2
parso                     0.8.3
pexpect                   4.8.0
pip                       22.0.2
plotly                    5.13.0
prompt-toolkit            3.0.40
ptyprocess                0.7.0
pure-eval                 0.2.2
pyasn1                    0.4.8
pyasn1-modules            0.2.1
Pygments                  2.16.1
PyGObject                 3.42.1
PyHamcrest                2.0.2
PyJWT                     2.3.0
pyOpenSSL                 21.0.0
pyparsing                 2.4.7
pyrsistent                0.18.1
pyserial                  3.5
python-apt                2.4.0+ubuntu2
python-dateutil           2.8.2
python-debian             0.1.43+ubuntu1.1
python-magic              0.4.24
pytz                      2022.1
PyYAML                    5.4.1
redis                     4.4.2
requests                  2.25.1
SecretStorage             3.3.1
service-identity          18.1.0
setuptools                59.6.0
six                       1.16.0
sos                       4.5.6
spotipy                   2.23.0
SQLAlchemy                1.4.46
ssh-import-id             5.11
stack-data                0.6.3
systemd-python            234
tenacity                  8.1.0
traitlets                 5.13.0
Twisted                   22.1.0
ubuntu-advantage-tools    8001
ufw                       0.36.1
unattended-upgrades       0.1
urllib3                   1.26.5
wadllib                   1.3.6
wcwidth                   0.2.9
Werkzeug                  2.2.2
wheel                     0.37.1
WTForms                   3.0.1
zipp                      1.0.0
zope.interface            5.4.0
